Container,CPU Utilisation,Memory Utilisation,Iteration
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
jdk2-2-2-01,2003.0,64.0,12.0
jdk2-2-2-02,1625.0,66.0,12.0
