Container,CPU Utilisation,Memory Utilisation,Iteration
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,1874.0,40.0,1.0
jdk1-1-3-02,1943.0,40.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
jdk1-1-3-01,5454.0,780.0,1.0
jdk1-1-3-02,4884.0,472.0,1.0
